date,month,year,description,amount,transaction_type,category,payment_method,source
2019-08-31,2019-08,2019,BBQ Restaurant,41.78,expense,Restaurants,Silver Card,uploaded_cleaned_demo
2019-09-01,2019-09,2019,Amazon,13.09,expense,Shopping,Platinum Card,uploaded_cleaned_demo
2019-09-03,2019-09,2019,Mortgage Payment,1100.00,expense,Mortgage & Rent,Checking,uploaded_cleaned_demo
2019-09-03,2019-09,2019,Fancy Restaurant,41.24,expense,Restaurants,Silver Card,uploaded_cleaned_demo
2019-09-04,2019-09,2019,Netflix,13.90,expense,Television,Platinum Card,uploaded_cleaned_demo
2019-09-05,2019-09,2019,Starbucks,3.75,expense,Coffee Shops,Platinum Card,uploaded_cleaned_demo
2019-09-06,2019-09,2019,Credit Card Payment,1390.37,income,Credit Card Payment,Platinum Card,uploaded_cleaned_demo
2019-09-06,2019-09,2019,Credit Card Payment,1390.37,expense,Credit Card Payment,Checking,uploaded_cleaned_demo
2019-09-06,2019-09,2019,Credit Card Payment,502.75,expense,Credit Card Payment,Checking,uploaded_cleaned_demo
2019-09-07,2019-09,2019,Brewing Company,12.87,expense,Alcohol & Bars,Platinum Card,uploaded_cleaned_demo
2019-09-08,2019-09,2019,Brewing Company,19.30,expense,Alcohol & Bars,Platinum Card,uploaded_cleaned_demo
2019-09-09,2019-09,2019,Shell,28.77,expense,Gas & Fuel,Platinum Card,uploaded_cleaned_demo
2019-09-09,2019-09,2019,Grocery Store,65.09,expense,Groceries,Silver Card,uploaded_cleaned_demo
2019-09-09,2019-09,2019,Hardware Store,26.25,expense,Home Improvement,Silver Card,uploaded_cleaned_demo
2019-09-09,2019-09,2019,Spotify,10.69,expense,Music,Platinum Card,uploaded_cleaned_demo
2019-09-09,2019-09,2019,Gas Company,30.00,expense,Utilities,Checking,uploaded_cleaned_demo
2019-09-11,2019-09,2019,Credit Card Payment,360.56,income,Credit Card Payment,Silver Card,uploaded_cleaned_demo
2019-09-11,2019-09,2019,Phone Company,65.00,expense,Mobile Phone,Checking,uploaded_cleaned_demo
2019-09-12,2019-09,2019,Credit Card Payment,360.56,expense,Credit Card Payment,Checking,uploaded_cleaned_demo
2019-09-13,2019-09,2019,Starbucks,2.75,expense,Coffee Shops,Platinum Card,uploaded_cleaned_demo
2019-09-13,2019-09,2019,Biweekly Paycheck,2250.00,income,Paycheck,Checking,uploaded_cleaned_demo
2019-09-14,2019-09,2019,Grocery Store,46.44,expense,Groceries,Platinum Card,uploaded_cleaned_demo
2019-09-15,2019-09,2019,Amazon,47.66,expense,Shopping,Platinum Card,uploaded_cleaned_demo
2019-09-16,2019-09,2019,Credit Card Payment,90.57,expense,Credit Card Payment,Checking,uploaded_cleaned_demo
2019-09-16,2019-09,2019,Credit Card Payment,90.57,income,Credit Card Payment,Silver Card,uploaded_cleaned_demo
2019-09-16,2019-09,2019,City Water Charges,35.00,expense,Utilities,Checking,uploaded_cleaned_demo
2019-09-17,2019-09,2019,Credit Card Payment,186.13,income,Credit Card Payment,Platinum Card,uploaded_cleaned_demo
2019-09-17,2019-09,2019,Power Company,60.00,expense,Utilities,Checking,uploaded_cleaned_demo
2019-09-18,2019-09,2019,State Farm,75.00,expense,Auto Insurance,Checking,uploaded_cleaned_demo
2019-09-18,2019-09,2019,Credit Card Payment,1606.46,expense,Credit Card Payment,Checking,uploaded_cleaned_demo
2019-09-19,2019-09,2019,Brewing Company,40.81,expense,Alcohol & Bars,Platinum Card,uploaded_cleaned_demo
2019-09-19,2019-09,2019,Starbucks,2.75,expense,Coffee Shops,Platinum Card,uploaded_cleaned_demo
2019-09-20,2019-09,2019,Credit Card Payment,9.43,income,Credit Card Payment,Silver Card,uploaded_cleaned_demo
2019-09-22,2019-09,2019,Seafood Restaurant,131.10,expense,Restaurants,Platinum Card,uploaded_cleaned_demo
2019-09-23,2019-09,2019,Credit Card Payment,9.43,expense,Credit Card Payment,Checking,uploaded_cleaned_demo
2019-09-23,2019-09,2019,Grocery Store,27.71,expense,Groceries,Platinum Card,uploaded_cleaned_demo
2019-09-23,2019-09,2019,Amazon,24.63,expense,Shopping,Platinum Card,uploaded_cleaned_demo
2019-09-27,2019-09,2019,Biweekly Paycheck,2250.00,income,Paycheck,Checking,uploaded_cleaned_demo
2019-09-28,2019-09,2019,BP,33.46,expense,Gas & Fuel,Platinum Card,uploaded_cleaned_demo
2019-09-28,2019-09,2019,Sheetz,4.27,expense,Gas & Fuel,Platinum Card,uploaded_cleaned_demo
2019-09-30,2019-09,2019,Starbucks,1.75,expense,Coffee Shops,Platinum Card,uploaded_cleaned_demo
2019-09-30,2019-09,2019,Internet Service Provider,75.00,expense,Internet,Checking,uploaded_cleaned_demo
